Grammar:

Rule 0     S' -> program
Rule 1     program -> sects
Rule 2     sects -> sect sects
Rule 3     sects -> sect
Rule 4     sect -> GLOBL LABEL filetag
Rule 5     sect -> INCLUDE STRING filetag
Rule 6     sect -> tSect
Rule 7     sect -> dSect
Rule 8     dSect -> DATA filetag declarations
Rule 9     tSect -> TEXT filetag instrs
Rule 10    filetag -> LINE_MARKER STRING NUMBER
Rule 11    label -> LABEL COLON
Rule 12    instrs -> label instr filetag instrs
Rule 13    instrs -> label instr filetag
Rule 14    instrs -> instr filetag
Rule 15    instrs -> instr filetag instrs
Rule 16    instr -> breakpoint
Rule 17    instr -> nop
Rule 18    instr -> label
Rule 19    instr -> move
Rule 20    instr -> iType
Rule 21    instr -> jType
Rule 22    instr -> syscall
Rule 23    instr -> rType
Rule 24    instr -> branch
Rule 25    iType -> LOADS_R REG LABEL
Rule 26    iType -> PS_LOADS_A REG LABEL
Rule 27    iType -> PS_LOADS_I REG CHAR
Rule 28    iType -> PS_LOADS_I REG NUMBER
Rule 29    iType -> PS_I_TYPE REG REG CHAR
Rule 30    iType -> PS_I_TYPE REG REG NUMBER
Rule 31    iType -> LOADS_R REG LPAREN REG RPAREN
Rule 32    iType -> LOADS_R REG NUMBER LPAREN REG RPAREN
Rule 33    iType -> LOADS_I REG CHAR
Rule 34    iType -> LOADS_I REG NUMBER
Rule 35    iType -> I_TYPE REG REG CHAR
Rule 36    iType -> I_TYPE REG REG NUMBER
Rule 37    rType -> PS_R_FUNCT2 REG REG
Rule 38    rType -> PS_R_FUNCT3 REG REG REG
Rule 39    rType -> R_FUNCT2 REG REG
Rule 40    rType -> R_FUNCT3 REG REG REG
Rule 41    jType -> J_FUNCTR REG
Rule 42    jType -> J_FUNCT LABEL
Rule 43    move -> MOVE REG
Rule 44    branch -> PS_ZERO_BRANCH REG LABEL
Rule 45    branch -> PS_BRANCH REG REG LABEL
Rule 46    branch -> ZERO_BRANCH REG LABEL
Rule 47    branch -> BRANCH REG REG LABEL
Rule 48    syscall -> SYSCALL
Rule 49    nop -> NOP
Rule 50    breakpoint -> BREAK NUMBER
Rule 51    breakpoint -> BREAK
Rule 52    declarations -> declaration filetag
Rule 53    declarations -> declaration filetag declarations
Rule 54    declaration -> ALIGN NUMBER
Rule 55    declaration -> EQV
Rule 56    declaration -> HALF nums
Rule 57    declaration -> SPACE nums
Rule 58    declaration -> ASCII STRING
Rule 59    declaration -> BYTE chars
Rule 60    declaration -> WORD nums
Rule 61    declaration -> ASCIIZ STRING
Rule 62    declaration -> label HALF nums
Rule 63    declaration -> label SPACE nums
Rule 64    declaration -> label ASCII STRING
Rule 65    declaration -> label BYTE chars
Rule 66    declaration -> label WORD nums
Rule 67    declaration -> label ASCIIZ STRING
Rule 68    nums -> NUMBER nums
Rule 69    nums -> NUMBER COMMA nums
Rule 70    nums -> NUMBER
Rule 71    chars -> NUMBER chars
Rule 72    chars -> NUMBER COMMA chars
Rule 73    chars -> NUMBER
Rule 74    chars -> CHAR chars
Rule 75    chars -> CHAR COMMA chars
Rule 76    chars -> CHAR

Terminals, with rules where they appear:

ALIGN                : 54
ASCII                : 58 64
ASCIIZ               : 61 67
BRANCH               : 47
BREAK                : 50 51
BYTE                 : 59 65
CHAR                 : 27 29 33 35 74 75 76
COLON                : 11
COMMA                : 69 72 75
DATA                 : 8
EQV                  : 55
GLOBL                : 4
HALF                 : 56 62
INCLUDE              : 5
I_TYPE               : 35 36
J_FUNCT              : 42
J_FUNCTR             : 41
LABEL                : 4 11 25 26 42 44 45 46 47
LINE_MARKER          : 10
LOADS_I              : 33 34
LOADS_R              : 25 31 32
LPAREN               : 31 32
MOVE                 : 43
NOP                  : 49
NUMBER               : 10 28 30 32 34 36 50 54 68 69 70 71 72 73
PS_BRANCH            : 45
PS_I_TYPE            : 29 30
PS_LOADS_A           : 26
PS_LOADS_I           : 27 28
PS_R_FUNCT2          : 37
PS_R_FUNCT3          : 38
PS_ZERO_BRANCH       : 44
REG                  : 25 26 27 28 29 29 30 30 31 31 32 32 33 34 35 35 36 36 37 37 38 38 38 39 39 40 40 40 41 43 44 45 45 46 47 47
RPAREN               : 31 32
R_FUNCT2             : 39
R_FUNCT3             : 40
SPACE                : 57 63
STRING               : 5 10 58 61 64 67
SYSCALL              : 48
TEXT                 : 9
WORD                 : 60 66
ZERO_BRANCH          : 46
error                : 

Nonterminals, with rules where they appear:

branch               : 24
breakpoint           : 16
chars                : 59 65 71 72 74 75
dSect                : 7
declaration          : 52 53
declarations         : 8 53
filetag              : 4 5 8 9 12 13 14 15 52 53
iType                : 20
instr                : 12 13 14 15
instrs               : 9 12 15
jType                : 21
label                : 12 13 18 62 63 64 65 66 67
move                 : 19
nop                  : 17
nums                 : 56 57 60 62 63 66 68 69
program              : 0
rType                : 23
sect                 : 2 3
sects                : 1 2
syscall              : 22
tSect                : 6


state 0

    (0) S' -> . program
    (1) program -> . sects
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . GLOBL LABEL filetag
    (5) sect -> . INCLUDE STRING filetag
    (6) sect -> . tSect
    (7) sect -> . dSect
    (9) tSect -> . TEXT filetag instrs
    (8) dSect -> . DATA filetag declarations
    GLOBL           shift and go to state 4
    INCLUDE         shift and go to state 5
    TEXT            shift and go to state 8
    DATA            shift and go to state 9

    program                        shift and go to state 1
    sects                          shift and go to state 2
    sect                           shift and go to state 3
    tSect                          shift and go to state 6
    dSect                          shift and go to state 7

state 1

    (0) S' -> program .


state 2

    (1) program -> sects .
    $end            reduce using rule 1 (program -> sects .)


state 3

    (2) sects -> sect . sects
    (3) sects -> sect .
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . GLOBL LABEL filetag
    (5) sect -> . INCLUDE STRING filetag
    (6) sect -> . tSect
    (7) sect -> . dSect
    (9) tSect -> . TEXT filetag instrs
    (8) dSect -> . DATA filetag declarations
    $end            reduce using rule 3 (sects -> sect .)
    GLOBL           shift and go to state 4
    INCLUDE         shift and go to state 5
    TEXT            shift and go to state 8
    DATA            shift and go to state 9

    sect                           shift and go to state 3
    sects                          shift and go to state 10
    tSect                          shift and go to state 6
    dSect                          shift and go to state 7

state 4

    (4) sect -> GLOBL . LABEL filetag
    LABEL           shift and go to state 11


state 5

    (5) sect -> INCLUDE . STRING filetag
    STRING          shift and go to state 12


state 6

    (6) sect -> tSect .
    GLOBL           reduce using rule 6 (sect -> tSect .)
    INCLUDE         reduce using rule 6 (sect -> tSect .)
    TEXT            reduce using rule 6 (sect -> tSect .)
    DATA            reduce using rule 6 (sect -> tSect .)
    $end            reduce using rule 6 (sect -> tSect .)


state 7

    (7) sect -> dSect .
    GLOBL           reduce using rule 7 (sect -> dSect .)
    INCLUDE         reduce using rule 7 (sect -> dSect .)
    TEXT            reduce using rule 7 (sect -> dSect .)
    DATA            reduce using rule 7 (sect -> dSect .)
    $end            reduce using rule 7 (sect -> dSect .)


state 8

    (9) tSect -> TEXT . filetag instrs
    (10) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 13

state 9

    (8) dSect -> DATA . filetag declarations
    (10) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 15

state 10

    (2) sects -> sect sects .
    $end            reduce using rule 2 (sects -> sect sects .)


state 11

    (4) sect -> GLOBL LABEL . filetag
    (10) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 16

state 12

    (5) sect -> INCLUDE STRING . filetag
    (10) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 17

state 13

    (9) tSect -> TEXT filetag . instrs
    (12) instrs -> . label instr filetag instrs
    (13) instrs -> . label instr filetag
    (14) instrs -> . instr filetag
    (15) instrs -> . instr filetag instrs
    (11) label -> . LABEL COLON
    (16) instr -> . breakpoint
    (17) instr -> . nop
    (18) instr -> . label
    (19) instr -> . move
    (20) instr -> . iType
    (21) instr -> . jType
    (22) instr -> . syscall
    (23) instr -> . rType
    (24) instr -> . branch
    (50) breakpoint -> . BREAK NUMBER
    (51) breakpoint -> . BREAK
    (49) nop -> . NOP
    (43) move -> . MOVE REG
    (25) iType -> . LOADS_R REG LABEL
    (26) iType -> . PS_LOADS_A REG LABEL
    (27) iType -> . PS_LOADS_I REG CHAR
    (28) iType -> . PS_LOADS_I REG NUMBER
    (29) iType -> . PS_I_TYPE REG REG CHAR
    (30) iType -> . PS_I_TYPE REG REG NUMBER
    (31) iType -> . LOADS_R REG LPAREN REG RPAREN
    (32) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (33) iType -> . LOADS_I REG CHAR
    (34) iType -> . LOADS_I REG NUMBER
    (35) iType -> . I_TYPE REG REG CHAR
    (36) iType -> . I_TYPE REG REG NUMBER
    (41) jType -> . J_FUNCTR REG
    (42) jType -> . J_FUNCT LABEL
    (48) syscall -> . SYSCALL
    (37) rType -> . PS_R_FUNCT2 REG REG
    (38) rType -> . PS_R_FUNCT3 REG REG REG
    (39) rType -> . R_FUNCT2 REG REG
